259 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3570.2020920721757
260 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3650.9308776222324
261 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3632.7002337550293
262 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3583.5489099897563
263 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3587.991364129495
264 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3620.049014085659
265 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3585.2814821465954
266 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3599.8178513617345
267 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3579.3879127459313
268 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3570.353413348695
269 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3595.739310163972
270 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3651.265016977449
271 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3596.3756559072517
272 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3600.2733065458924
273 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3650.948259020837
274 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3611.2102587406844
275 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3578.7197584425
276 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3597.0191725491363
277 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3595.5641202163374
278 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3583.7546818208925
279 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3589.9666407411637
280 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3568.582741394957
281 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3567.0239379490577
282 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3550.7806400934837
283 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3610.4439659233676
284 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3590.7369923175643
285 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3644.5460035291053
286 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3603.951739730942
287 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3594.260653861679
288 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3597.0361545086957
289 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3608.129857672794
290 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3556.7128359693206
291 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3605.3068718233676
292 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3603.8157092189226
293 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3615.556294690021
294 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3573.2900311114954
295 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3607.2540376889547
296 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3621.19238457178
297 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3589.3873539457963
298 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3623.690682499221
299 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3572.554816599507
300 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3614.0641618522527
301 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3607.9663310212695
302 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3629.703393572498
303 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3625.4431279303017
304 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3637.1102708277085
305 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3579.417767223244
306 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3656.898019278683
307 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3605.934137750903
308 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3609.7911892561524
309 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3597.647454516531
310 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3628.625662883579
311 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3633.824262133195
312 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3595.3486499494625
313 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3577.342433691054
314 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3568.018682066135
315 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3597.6911695356234
316 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3612.8056281967524
317 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3598.9709988918717
318 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3582.9906805438877
319 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3622.893779208665
320 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3607.9663571423484
321 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3551.78269226955
322 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3639.236511157502
323 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3629.5722537145484
324 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3569.416317369919
325 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3594.8083057237222
326 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3609.2322802517733
327 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3627.648014618086
328 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3569.5222362468107
329 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3618.8598804112557
330 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3550.235343235096
331 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3614.8237280922367
332 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3586.4320944060705
333 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3597.5307105908096
334 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3607.2843039832574
335 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3600.5833097460386
336 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3611.0751206502086
337 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3568.1953366490693
338 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3600.1990166129226
339 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3603.191928439312
340 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3587.1617962576283
341 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3639.0095521787607
342 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3608.5805864946933
343 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3583.696000784089
344 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3628.1838483964384
345 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3601.9103979288666
346 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3639.811369061142
347 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3605.923193797106
348 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3650.4142608679795
349 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3607.616167303087
350 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3604.054967795082
351 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3558.482424795432
352 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3630.9072602191122
353 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3639.626403111388
354 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3575.25623734402
355 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3589.763861485895
356 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3607.4983270819525
357 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3591.2218944258852
358 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3606.1412843842513
359 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3602.938920385603
360 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3590.804191211727
361 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3589.4646873394854
362 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3591.21746200331
363 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3625.9602707259205
364 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3580.2228320978415
365 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3592.1980741624866
366 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3556.7733745426854
367 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3611.561827151058
368 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3604.9334814522294
369 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3597.0465927073947
370 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3599.878876957186
371 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3562.258757615576
372 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3558.8966151628783
373 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3602.4160396999373
374 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3562.3850758728554
375 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3652.347480314774
376 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3562.853966615298
377 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3631.4934542685714
378 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3617.924324416323
379 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3616.905661494249
380 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3620.328513445533
381 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3645.247131057531
382 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3596.910226550952
383 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3549.792218996329
384 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3574.624485050295
385 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3581.4266101982876
386 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3602.537639282357
387 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3584.6473204123913
388 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3586.8273644495575
389 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3587.5626860417237
390 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3559.7826645817863
391 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3576.8923814734494
392 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3592.803876544583
393 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3609.9673997819145
394 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3601.402660368486
395 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3634.7300700884466
396 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3539.2020042705944
397 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3625.7340441352912
398 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3589.9362285885845
399 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3597.1443045262304
400 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3619.4509771379185
401 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3593.7371605539756
402 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3634.703225541716
403 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3603.900250897414
404 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3587.76127397377
405 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3587.6325413417117
406 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3582.80475462412
407 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3581.5443269390325
408 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3595.1246261706387
409 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3606.857228536466
410 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3593.1231725274433
411 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3554.404199928626
412 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3603.314010176208
413 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3580.629516026177
414 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3583.3220821907275
415 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3629.5887867138676
416 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3636.8836597867607
417 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3584.9489435139662
418 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3597.8463404890895
419 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3608.988253161293
420 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3586.1690514992956
421 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3615.596305041487
422 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3579.922048935659
423 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3657.274019729347
424 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3616.286914301663
425 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3618.133643356296
426 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3577.556563978101
427 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3637.8987517378705
428 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3596.1352343664435
429 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3580.9042490774254
430 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3626.538491619436
431 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3594.096366490893
432 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3577.3932342189973
433 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3577.0326644952156
434 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3606.4376862407917
435 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3682.8820314884824
436 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3603.521396043016
437 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3605.4246834668843
438 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3646.6052490664806
439 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3611.0521626684595
440 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3597.7614512347495
441 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3611.7673460522174
442 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3597.1735398020332
443 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3626.184431767512
444 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3570.1363774078663
445 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3593.5289468879846
446 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3619.056160108621
447 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3612.6377500937515
448 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3655.450406276237
449 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3550.959025397887
450 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3580.9479654793004
451 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3606.552287227873
452 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3590.2890150110948
453 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3578.088376610765
454 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3617.3250612009006
455 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3571.8494621567925
456 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3612.018935122409
457 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3619.7290416686046
458 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3592.4447996568547
459 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3636.23194099388
460 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3595.7881467215884
461 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3588.474312132943
462 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3601.3457902066543
463 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3597.1836381262638
464 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3604.5258769422444
465 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3524.6987300593837
466 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3629.8478836737218
467 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3576.9697252747865
468 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3604.9426086423555
469 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3602.5580902774986
470 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3569.552184504812
471 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3568.636616756677
472 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3573.530070047904
473 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3573.9894318970855
474 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3568.8410503974465
475 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3570.0119828967854
476 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3565.561240788021
477 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3586.7110479046282
478 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3560.8780834487
479 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3576.7047364225987
480 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3635.090351000676
481 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3636.2224820786746
482 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3581.6081413756715
483 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3565.1050476188384
484 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3588.952880811343
485 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3594.804526441793
486 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3599.7573260117897
487 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3612.384333002609
488 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3638.765559453769
489 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3577.519219442533
490 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3621.8329927393593
491 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3573.495259778735
492 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3620.926365627517
493 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3603.209858889765
494 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3618.1237460935927
495 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3573.171746316675
496 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3585.6145301952347
497 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3621.5009836539843
498 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3620.699442608843
499 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3615.9289568010677
500 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3640.790534364565
501 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3599.798386571712
502 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3595.411185603046
503 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3590.063312452072
504 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3621.1961052774254
505 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3625.2891100198644
506 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3645.8913299611745
507 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3588.6524788149836
508 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3592.3542239971803
509 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3641.9414465713608
510 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3557.5534801384074
511 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3617.555370856174
512 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3598.569119920508
513 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3595.504937013382
514 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3592.592492156771
515 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3556.412158417118
516 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3619.9262716864755
517 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3616.510375726581
518 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3600.9844689710944
519 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3617.6442591957616
520 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3648.29241240681
521 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3614.2698039497727
522 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3643.486766190865
523 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3651.454337211861
524 ) C:\DATA\WIKI\en_ons0_IDS.dat.tsb.vec.seq_[random data]	3608.315517163899
